;Texto;Embedding;Cluster
0;pensamiento y gestión, N.° 50 ISSN 2145-941X (online)Políticas, innovación abierta e  internacionalización en pymes Policies, Open Innovation and  Internationalization in SMEs Rubén Darío Echeverri Romero [email] Economista por Universidad del Valle y magíster en Ciencias Econó - micas por la Universidad Católica de Lovaina. Docente e investigador  de la Universidad del Valle. Leidi Ruano-Arcos [email] Administradora de empresas por la Universidad del Valle y magíster  en Ciencias de la Organización por la Universidad. Docente de la Uni - versidad del Valle. Sara Isabel Bolaños Delgado [email] Socióloga de la Universidad del Valle y Especialista en gerencia de  Marketing Estratégico de la Universidad del Valle .;[9.556398 8.598106];2
1;"Fecha de recepción: 29 de septiembre de 2020 Fecha de aceptación: 10 de abril  de 2021Resumen Este artículo exploró la innovación abierta en las pymes y abordó el con - cepto desde las políticas y la internacionalización. Por medio de un análisis  bibliométrico, se pudieron identificar los principales temas investigados  en los últimos años. Los resultados señalan que este campo está orientado  a la relación entre la adopción de la innovación abierta y el desempeño de  la empresa, los factores que dificultan la adopción, las oportunidades que  brinda la innovación abierta para mejorar la gestión, la gestión de las redes  y la innovación entrante y saliente. Los países europeos continúan liderando  este campo de investigación y aparecen nuevos autores y otras variables de  estudio como la internacionalización. Se evidencia que la internaciona - lización de las pymes se logra por medio de la consolidación de la inno - vación abierta en los sistemas nacionales de innovación ( SNI) y las redes  internacionales. Palabras clave:  innovación abierta; política; internacionalización; pymes;   análisis bibliométrico. Abstract The following article explores open innovation in SMEs, approaching  the concept from policies and internationalization. Using a bibliometric  review, it was possible to identify the main topics investigated in recent  years. The results indicate that this field is oriented to the relationship  between the adoption of open innovation and the performance of the  company; factors that hinder adoption; the opportunities offered by open  innovation to improve management; network management; and incoming  and outgoing innovation. European countries continue to lead this field of  research, and new authors and other study variables, such as internationa - lization, appear. It is evident that the internationalization of SMEs is achie - ved through the consolidation of open innovation in National Innovation  Systems ( NIS) and international networks. Keywords: open innovation; policy; internationalization; SMEs;   literature review.";[ 6.102495 19.200377];1
2;"248 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Rubén Darío Echeverri Romero, Leidi Ruano-Arcos, Sara Isabel Bolaños Delgado1. INTRODUCCIÓN El desarrollo de la innovación es una necesidad imperante que las empre - sas de todos los sectores económicos enfrentan para poder competir en el  mercado. Chesbrough (2003) introdujo el concepto de innovación abierta ”,  al referirse al proceso en que la empresa y sus socios participan en los  procesos de innovación y generan ideas que se adecúen al entorno en el  que se encuentra el negocio, el costo de este desarrollo es compartido por  todos los socios y partes interesadas involucradas, y así se convierte en un  modelo rápido y efectivo. De esta manera, varias empresas comenzaron a implementar la innova - ción abierta como una adaptación organizativa necesaria a los cambios en  el entorno. Ahora bien, las investigaciones sobre innovación abierta se  han centrado principalmente en grandes empresas (Chesbrough, 2003;  Kirschbaum, 2005). Pocos estudios han demostrado que la innovación  abierta también exista en organizaciones más pequeñas. A medida que las economías se interconectan más con los patrones de  inversión y comercio mundial, las pymes se están convirtiendo en pilares  cada vez más importantes. Es probable que las pymes se vuelvan más im - portantes a medida que las economías se integran globalmente y las em - presas que tienen éxito en el mercado global deben ser innovadoras (Acs  et al., 2001). No obstante, según Chesbrough y Vanhaverbeke (2018), si  bien la innovación abierta depende de la disponibilidad de conocimiento  externo para las empresas de todos los tamaños, el conocimiento no es  espontáneo, sino que es el resultado de políticas públicas y de los sistemas  nacionales de innovación ( SNI). Algunos investigadores señalan que los SNI generan mejores capacida - des de creación de redes, que son útiles para la expansión internacional  de la pyme (Omta y Fortuin, 2013). Es ampliamente reconocido en la  literatura sobre negocios internacionales y administración que las pymes  disponen de menos recursos y capacidades que afectan su internacionali - zación y su éxito en los mercados internacionales. Estas desventajas pue - den compensarse con la innovación abierta y las relaciones a largo plazo  desarrolladas a través del trabajo en red y los ecosistemas de innovación.";[ 6.480919 16.277964];1
3;"249 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Políticas, innovación abierta e internacionalización en pymesNos enfocaremos en explorar el concepto de innovación abierta  en las pymes  desde la perspectiva de las políticas de innovación y la internacionaliza - ción que son campos de investigación poco explorados y su desarrollo es  incipiente. De hecho, en el caso de las pequeñas empresas, la innovación  abierta aún no es una práctica común y las herramientas de gestión di - señadas para apoyar la colaboración se han desarrollado principalmente  para satisfacer las necesidades de las empresas más grandes (Usman et al.,  2018; Van de Vrande et al., 2009). 2. ANÁLISIS BIBLIOMÉTRICO 2.1. Antecedentes de la innovación abierta  y la política de innovación A mediados del siglo XX la forma más común de las empresas de adquirir  nuevas tecnologías era por medio de la integración vertical, la cual pro - porcionaba ventajas competitivas (Chesbrough y Vanhaverbeke, 2018).  Los desarrollos tecnológicos internos de las grandes empresas fueron con - siderados como las principales fuentes de innovación (West y Bogers,  2014). Esta configuración es lo que Chesbrough (2003) denominó un  modelo de innovación cerrado, en el que las innovaciones exitosas reque - rían el control de las actividades internas de investigación y desarrollo  (I+D); las empresas debían ser autosuficientes y no existían conocimien - tos externos o integración de tecnología. Posteriormente, el paradigma de la innovación fue evolucionando y se reco - noció que la innovación necesita alimentarse de fuentes internas y externas,  porque es un sistema continuo de acumulación de conocimiento (Rothwell,  1994). Para finales de la década de 1990, adquiere fuerza el concepto de  open innovation  o innovación abierta  como un concepto en que las empresas se  apalancan en flujos de conocimiento tanto interno como externo para de - sarrollar innovaciones (Chesbrough, 2003). En consecuencia, este enfoque  considera que las empresas no innovan de forma aislada, sino que forman  parte del sistema de innovación (SI), que está constituido por empresarios,  investigadores, consultores, formuladores de políticas, proveedores, clien - tes y otros grupos de interés (Malerba, 2002).";[ 6.0793805 18.001896 ];1
4;250 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Rubén Darío Echeverri Romero, Leidi Ruano-Arcos, Sara Isabel Bolaños DelgadoEl SI dio origen a los SNI (Ruano- Arcos et al., 2016), los cuales han  sido adoptados por varios países para construir el marco institucional y  el diseño de las políticas públicas que busca promover la innovación de  las pymes. En las últimas dos décadas, los científicos y los responsables  de la política pública reconocen a los SNI como lugares de innovación y  competitividad en la economía globalizada (Carlsson, 2006). Como señala De Quinn (2000), para competir en los mercados internacio - nales, las pymes necesitan cooperar en una red de socios externos. Santoro,  Mazzoleni et al. (2019) demostraron empíricamente que la interacción con  socios externos permite a una pyme acceder a una variedad de nuevos conoci - mientos que aumenta el rendimiento innovador y la internacionalización. En  este sentido, las pymes utilizan las redes para hacer frente a sus limitaciones  inherentes como la falta de recursos y aprovechan las capacidades y los recursos  de los socios externos para ingresar en los mercados internacionales. De esta manera, los laboratorios de I+D integrados verticalmente en el  siglo XX dieron paso a redes de innovación más verticalmente desinte - gradas que conectan a numerosas empresas en ecosistemas. El lugar de la  innovación está en redes de innovación que involucran una combinación  de socios: universidades, laboratorios, empresas emergentes, multinacio - nales y gobiernos. La relación y cooperación entre estos actores determina  en gran medida el desempeño general de un SNI y el éxito de las pymes  (Chesbrough y Vanhaverbeke, 2018). De acuerdo con Chesbrough y Vanhaverbeke (2018), las políticas públicas  en innovación actuales tienen sus raíces en innovación cerrada, orientadas  al regionalismo, el nacionalismo, el proteccionismo y las subvenciones,  las cuales son prescripciones del autarquismo económico. No obstante, la  movilidad del capital humano, financiero, la tecnología, la mayor calidad  de la investigación universitaria, la difusión del conocimiento por todo el  mundo y la rivalidad de las empresas por la búsqueda de nuevos mercados  aceleró una nueva división del trabajo en la financiación, la conducción  y el enfoque de I+D en los SI. Por ello, la innovación y la internacionali - zación no deben considerarse actividades independientes de una sola em - presa, sino en gran medida de los SNI y las políticas públicas orientadas a  la internacionalización de las pymes.;[ 6.026553 16.177485];1
5;251 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Políticas, innovación abierta e internacionalización en pymesSegún Lee y Wang (2003), Taiwán tuvo mucho éxito en el uso de incen - tivos fiscales, parques industriales basados en la ciencia e instituciones  públicas de investigación para promover la innovación, sin embargo, ac - tualmente estas herramientas ya no son adecuadas. Por ello, el Gobierno  implementó unas nuevas como capital riesgo, incubadoras para la inno - vación, un sistema de laboratorio abierto y el comercio electrónico. De  acuerdo con Kenny y Meaton (2007), en Finlandia se considera que la  principal responsabilidad de la utilización del conocimiento recae nece - sariamente en el sector público. El marco legislativo del país favorece la  innovación y esto le ha permitido una base sólida para su desarrollo eco - nómico, en que sus pymes tienden a buscar economías de escala mediante  la internacionalización, incluso, en las primeras etapas de desarrollo. Chesbrough y Vanhaverbeke (2018) señalan que en el diseño de las po - líticas en innovación se deben considerar los roles del capital humano, la  política de competencia, la financiación, la propiedad intelectual y los  datos públicos en la promoción de un entorno de innovación abierta. Las  políticas de innovación deben tener una mentalidad abierta, en busca de  oportunidades en el mercado global, incentivar la competencia externa,  fomentar la movilidad del capital humano, proporcionar las estructuras  institucionales adecuadas para la innovación y centrarse en las pymes.  Frente al imperativo de la innovación abierta para promover la interna - cionalización en estas empresas, surge la pregunta respecto de cuáles han  sido los enfoques y las variables que los investigadores han utilizado para  dar cuenta de la innovación abierta en las pymes en los últimos años. 2.2. Innovación abierta en pymes La literatura señala que la perspectiva de la innovación abierta, primero,  encontró su lugar en las empresas multinacionales y las industrias de alta  tecnología y tecnologías emergentes (Van de Vrande et al., 2009). No  obstante, Chesbrough y Crowther (2006) descubrieron que las empresas  a través de una amplia gama de industrias maduras y de baja tecnología  también pueden aplicar la innovación abierta, además, el tamaño de la  empresa no es un obstáculo para su implementación.;[ 6.102742 17.494009];1
6;"252 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Rubén Darío Echeverri Romero, Leidi Ruano-Arcos, Sara Isabel Bolaños DelgadoLas pequeñas empresas a menudo carecen de los recursos para desarrollar y  comercializar nuevos productos que los animen a cooperar con otras orga - nizaciones (Van de Vrande et al., 2009). El proceso de innovación abierta  se genera cuando las pymes colaboran con diferentes actores interesados  como universidades, institutos de I+D para el desarrollo de nuevas tecno - logías (Bianchi et al., 2011), gobiernos que estimulan las innovaciones, in - cubadoras para la generación de ideas (Gassmann y Enkel, 2004), grandes  empresas para proyectos conjuntos de desarrollo de productos (Gassmann  et al., 2010), otras pymes (Van de Vrande et al., 2009) y otros actores (pro - veedores, clientes, competidores, no competidores, afiliados o consultores). Grama-Vigouroux et al. (2019) señalan que uno de los obstáculos que  enfrentan las pymes a la hora de realizar procesos de innovación abierta  son los limitados recursos financieros y humanos, que restringen sus ca - pacidades para escanear y monitorear su entorno para buscar competido - res, posibles colaboradores y clientes. En comparación con las pymes con  instalaciones técnicas de alto nivel, que a menudo colaboran con univer - sidades y centros de investigación, las pymes con instalaciones técnicas  de nivel inferior están menos motivadas para promover la investigación  e identificar sus necesidades para mejorar la innovación a través de un  análisis de mercado adecuado (Grama-Vigouroux et al., 2019). De este modo, las pymes deben recurrir en gran medida a sus redes para  encontrar los recursos de innovación que faltan, y debido a su pequeño ta - maño, se enfrentarán a los límites de sus organizaciones más temprano que  tarde. Una vez que las pymes alcanzan un tamaño crítico, pueden estar en  mejores condiciones para formalizar sus prácticas de innovación y desarro - llar estructuras para otorgar licencias de propiedad intelectual, actividades  de riesgo y participaciones externas (Van de Vrande et al., 2009). Las pymes carecen de recursos y las competencias para organizar todo el proce - so de innovación; por tanto, necesitan estar abiertas a fuentes externas no solo  para innovar (Vrontis et al., 2017), sino también para perseguir estrategias  de internacionalización. Sekliuckiene et al. (2016) señalan que, si las pymes  son capaces de aprovechar los conocimientos adquiridos por la experiencia en  innovación abierta, tienen una estrategia competitiva diferenciada y logran un  rendimiento superior en los mercados internacionales.";[ 6.4561415 15.849405 ];1
7;253 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Políticas, innovación abierta e internacionalización en pymesEn este sentido, este estudio está orientado a identificar las posibles varia - bles que tienen incidencia en la innovación abierta en las pymes, igual - mente identificar los estudios relacionados con la internacionalización,  para lo cual se recurre al análisis bibliométrico. Dos artículos sobresalen  en este tipo de análisis. El primero el de Usman et al. (2018) que com - prende el periodo de enero de 2003 a junio de 2017. Este autor abordó  seis temas generales: la adopción, los beneficios y desafíos de la innova - ción abierta, el rol de las redes, los patrones sectoriales y el rol de for - mulación de políticas. Encontró que la mayoría de los documentos son  estudios cualitativos y pocos estudios cuantitativos. El segundo autor es Oduro (2019) quien describe cinco categorías en el  análisis de la innovación abierta en las pymes, la relación entre la adop - ción de prácticas de innovación abierta y el desempeño de la empresa, los  factores que dificultan la adopción de innovación abierta en las pymes y  las oportunidades que brinda la innovación abierta para mejorar la ges - tión de las organizaciones. El otro grupo examina cómo las redes de inno - vación abierta ayudan en el desarrollo de nuevos productos o servicios, la  innovación entrante y saliente y la relación entre la innovación abierta y  el uso de diferentes formas de derechos de propiedad intelectual. 3. METODOLOGÍA Esta investigación es de tipo descriptiva, utiliza como método de inves - tigación el análisis bibliométrico, por el cual se identifica a los autores  más representativos, la evolución de las publicaciones a lo largo del tiem - po, los artículos y autores más influyentes en un conjunto particular de  estudios y los temas más estrechamente relacionados con un campo de  investigación específico (Milian et al., 2019). Este enfoque es muy útil  como una forma de obtener una visión general rápida del estado actual  de un campo en particular, así como para desarrollar políticas de inves - tigación relacionadas con innovación abierta y pymes. El análisis biblio - métrico está centrado en las principales bases de datos como Scopus. Esta  base utiliza un método de selección específico para elegir los títulos de  su colección para garantizar la calidad de su cartera. Se utilizó el térmi - no “open innovation” y “SMEs”, y así se garantizaron los criterios de la  investigación. Los datos fueron recolectados para el periodo 2018-2020,;[ 6.783856 18.991587];1
8;254 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Rubén Darío Echeverri Romero, Leidi Ruano-Arcos, Sara Isabel Bolaños Delgadoy arrojaron 142 resultados. Estos periodos fueron seleccionados porque  autores como Odriozola-Fernández et al. (2019) y Usman et al. (2018)  habían realizado el ejercicio bibliométrico hasta 2017. Los datos se analizaron utilizando V OSviewer, una herramienta de soft- ware gratuita que utiliza técnicas de mapeo adecuadas que agrupan las  salidas en grandes redes bibliométricas (Van Eck y Waltman, 2010). En  particular, VOSv iewer se usó para el acoplamiento bibliográfico y la con - currencia de palabras clave.  El acoplamiento bibliográfico establece la  similitud entre documentos mediante la identificación de elementos que  comparten las mismas referencias. También se analizó la coocurrencia de  palabras clave, en que identifica la cantidad de veces que dos palabras  clave se usan juntas en los artículos de la muestra y, por tanto, indica su  proximidad al campo de estudio. 4. RESULTADOS 4.1. Análisis de las revistas más productivas La investigación de la innovación abierta en pymes está teniendo mayor  desarrollo en los últimos años. El año 2018 fue de alta producción con  63 trabajos, los cuales en su mayoría son artículos de investigación, 17  son documentos de sesiones o memorias y 16 capítulos de libros y 2  libros. Por su parte, las fuentes donde se encontró la mayor cantidad de  documentos fue el libro Researching open innovation in SMEs , que contiene  12 artículos, la revista Open Innovation and Knowledge Management in Small  and Medium Enterprises con seis documentos y la revista Sustainability  Switzerland  con tres documentos. En 2019, la producción de trabajos disminuyó a 55, los cuales en su gran  mayoría corresponden a artículos académicos y dos capítulos de libros.  Las fuentes donde fueron publicados estos trabajos fueron las revistas  Journal of Business Research , IEEE Transactions on Engineering Management ,  International Journal of Innovation Management , Journal of Organizational  Change Management  y Technological Forecasting and Social Change . En lo que  va de corrido 2020 se han publicado 24 documentos, entre los cuales  su gran mayoría son artículos académicos que corresponden a 20. Las;[ 8.158106 17.896149];1
9;255 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Políticas, innovación abierta e internacionalización en pymesfuentes destacadas donde se han publicado son Technological Forecasting  and Social Change  con 4 documentos, Contributions to Management Science   con 3 documentos e International Journal of Entrepreneurship and Innovation  Management  con 2. Ahora bien, las fuentes donde se han publicado la mayoría de los docu - mentos más citados sobre innovación abierta y pymes entre 2018 y 2020  han sido Journal of the Knowledge Economy , que presenta 50 citas por dos  documentos publicados. En segundo lugar, se encuentra el libro Resear - ching open innovation in SMEs, que contiene 12 documentos y es citado 37  veces. En el tercer lugar, encontramos Journal of Evolutionary Economics ,  que con solo un documento obtiene 26 citaciones. En el cuarto lugar,  encontramos Journal of Business Research , entre 2018 y 2020, que ha pu - blicado cuatro documentos que han recibido 20 citaciones (tabla 1). Tabla 1. Fuentes más citadas por número de  documentos entre 2018 y 2020 Fuente: VOSviewer y Scimago.;[ 7.518544 18.60641 ];1
