;Texto;Embedding;Cluster
10;256 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Rubén Darío Echeverri Romero, Leidi Ruano-Arcos, Sara Isabel Bolaños DelgadoPor otra parte, los documentos sobre innovación abierta en pymes entre  2018 y 2020 fueron producidos por 338 autores, de los cuales el 3 % de  los documentos no se pudieron identificar el país de procedencia. Los paí - ses con mayor contribución de artículos son Italia que representa el 14 %  de la producción total, seguido del Reino Unido con el 13 %, Francia con  el 7 %, Corea del Sur con el 6,5 % y China y España con el 5,9 %. 4.2. Análisis de autores En cuanto a la composición de los autores, se clasificaron por VOSviewer  en cuatro clústeres que se componen de la siguiente manera. El clúster  1 está conformado por 21 autores, entre los cuales sobresalen Yun et al.  (2018), quienes presentan 26 citaciones y proponen un modelo de diná - mica cíclica empresarial. Seguido de Hameed y Naveed (2019) quienes  analizan la influencia de la cooperación en el desempeño de la pyme de  alta tecnología de Malasia. Se determina el impacto de las redes sociales  en el potencial de innovación y el análisis de redes de la pyme y su im - pacto en la innovación. El segundo clúster está conformado por 20 autores, de los cuales sobre - salen Del Vecchio et al. (2018), Radziwon y Bogers (2019) y Singh et  al. (2019) con 18, 15 y 10 citas, respectivamente. Los investigadores de  este clúster realizan estudios analizando cómo las redes sociales (Candi et  al., 2018), el big data  (Del Vecchio et al., 2018), el crowdfunding  (Pronti  y Pagliarino, 2018) y el uso de los datos abiertos (Huber et al., 2020)  contribuyen a la innovación abierta. Por otra parte, señalan que la relación con socios externos (Chege y Wang,  2019), el valor del conocimiento de la alta dirección y las prácticas de  creación de conocimiento influyen en la innovación abierta, lo que a su  vez lo hace en el desempeño de la empresa (Singh et al., 2019). Igual - mente, sobresalen variables como el emprendimiento (Gomezel y Ran - gus, 2018), conocimiento externo, innovación abierta entrante y saliente,  cultura organizacional, la innovación ambiental, capacidad de absorción  y ecosistema de innovación para medir la innovación abierta. Otras va - riables como la internacionalización (Santoro, Ferraris et al., 2019), el;[ 7.680689 17.712778];1
11;"257 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Políticas, innovación abierta e internacionalización en pymesclima de la innovación abierta, la gestión sistemática del conocimiento  y el conocimiento empresarial estimulan la innovación abierta (Usai et  al., 2018). La cercanía geográfica a clientes y proveedores, la firma de  contratos, el tamaño de la empresa y las barreras para innovar afectan la  amplitud y profundidad de la innovación abierta (Ruiz et al., 2018). El clúster 3 lo integra 12 autores y tiene a los autores más citados Santo - ro et al. (2018), quienes investigan cómo las fuentes internas y externas  afectan la introducción de nuevos productos y servicios. Los demás auto - res que configuran el clúster analizan cómo la exploración y explotación  mejoran el rendimiento de las pymes (Ahmed et al., 2018). Además, se  proponen modelos para medir la innovación abierta en las pymes. Otros autores estudian los factores que anteceden a la colaboración para  la innovación abierta. Se explora la influencia de la innovación abierta  entrante y la innovación abierta combinada en la innovación de marketing ,  procesos y organización en las pymes. Oduro (2019) utiliza la teoría de la  red de innovación para examinar las orientaciones de innovación abierta  de las pymes de baja tecnología en un contexto de mercado emergente.  Park (2018) demuestra que la innovación abierta afecta la eficiencia de la  innovación. El clúster tiene dos artículos según el análisis bibliométrico  hasta 2017 sobre innovación abierta en pymes (Odriozola-Fernández et  al., 2019; Usman et al., 2018). El clúster 4 está conformado por nueve autores, entre ellos Santoro, Fe - rraris et al. (2019) que tienen 14 citas y plantean algunos factores facili - tadores de las prácticas de innovación abierta. Grimsdottir y Edvardsson  (2018) se orientan a la gestión del conocimiento en pymes de alta tec - nología. Asimismo, Vidmar (2019) estudia las redes de innovación y la  gestión del conocimiento para la innovación abierta en los Living Lab  para pymes del sector espacial. Algunos autores estudian el valor de las  patentes compartidas y los costos ocultos de la innovación abierta. Por  último, Vrgovi ć y Jošanov (2018) analizan cómo las pymes en los países  en desarrollo pueden utilizar con éxito las redes digitales para colaborar  con socios externos (figura 1).";[ 6.839823 18.026167];1
12;"258 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Rubén Darío Echeverri Romero, Leidi Ruano-Arcos, Sara Isabel Bolaños Delgado Fuente:  VOSviewer. Figura 1.  Clúster de autores por similitud de referencias Tabla 2. Grupo de autores basado en el grado en  que comparten las mismas referencias Clúster  1Yun J.H.J. (2018); Ul Hameed W . (2019); Dell’era C. (2018); Yun J.J. (2018);  Ioanid A. (2018); Brink T. (2018); Akinwale Y .O. (2018); Gama F. (2019); Gen - tile-Lüdecke S. (2019); Gomezel; A.S. (2018); Yoo H.S. (2018); Doran J. (2019)  Jasimuddin S.M. (2019), Manville G. (2019), Chesbrough H.W . (2018), An - derson R.W . (2018); Jones-Evans D. (2018); Howson T. (2018); Sahin T. (2018) Clúster  2 Del vecchio p. (2018); Singh s.k. (2019); Radziwon a. (2019); Candi m. (2018);  Kapetaniou c. (2019); Usai a. (2018); Mei l. (2019); Santoro G. (2019b); Giu - dici g. (2018); Silviana b.g. (2018); Guo y. (2019); Huber f. (2020); Nestle v.  (2019); Gomezel a.s. (2018); Pratono a.h. (2018); Kim n.k. (2020); Chege s.m.  (2019); Pronti a. (2019); Omta o. (2018); Ruiz j.l.r. (2018) Clúster  3 Santoro G. (2018); Usman m. (2018); Tobiassen a.e. (2018); Bigliardi b. (2018);  Park j.-h. (2018); Kraus s. (2020); Gama f. (2019); Oduro s. (2019); Odriozola- fernández i. (2019); Hinteregger c. (2019); Grama-vigouroux s. (2019); Ahmed  s. (2018) Clúster  4Santoro G. (2019a); Gabrielsson j. (2018); lv d.d. (2018); Grimsdottir e.  (2018a); Vidmar m. (2019) ;) Vidmar m. (2020); Vrgovi ć p. (2018); Marullo c.  (2018); Grimsdottir e. (2018) Fuente:  VOSviewer.";[ 7.9150286 17.224756 ];1
13;259 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Políticas, innovación abierta e internacionalización en pymes4.3. Artículos más influyentes A partir del análisis bibliométrico anterior, encontramos que el autor en - tre 2018 y 2020 sobre el tema de innovación abierta y pymes es Santoro  et al. (2018) con su artículo “How SMEs engage in open innovation: A  survey”. En este investigan sobre el efecto de las llamadas actividades en - trantes (el proceso de afuera hacia adentro) en la reducción de los riesgos y  costos de I+D, adquirir conocimientos faltantes, recursos complementarios  y expandir sus redes. La contribución principal fue demostrar que la falta  de recursos financieros y organizativos afecta la adopción de apertura en la  innovación y la internacionalización para las pymes. Sin embargo, propor - ciona una nueva conceptualización cualitativa de la apertura en las pymes,  caracterizando e identificando las fuentes de conocimiento utilizadas prin - cipalmente para innovar y la cantidad de fuentes externas explotadas. En segundo lugar, tenemos el artículo de Yun et al. (2018) en que los au - tores investigan la estructura y el mecanismo de la dinámica económica,  simulan tres condiciones de dinámica cíclica empresarial ( ECDM , por sus  siglas en inglés) que incluyen el desequilibrio, el equilibrio medio y el  alto equilibrio entre la subeconomía basada en la innovación abierta so - cial ( SIE, por sus siglas en inglés), la subeconomía basada en la innovación  abierta del mercado ( OIE, por sus siglas en inglés) y la subeconomía ba - sada en la innovación abierta cerrada ( CIE, por sus siglas en inglés). Uno  de los resultados más relevantes de la investigación fue caracterizar cada  subeconomía y ciclo de innovación, en que las necesidades en común es  que para funcionar correctamente se requieren esfuerzos de cooperación  entre gobiernos y conglomerados para fomentar y mantener la innovación  abierta al mercado, que se produce mediante una nueva combinación,  una unificación creativa, de tecnología y mercados. El tercer artículo más citado es el Del Vecchio et al. (2018), sobre big  data en que se identifica la forma como las pymes pueden aprovechar para  crear soluciones innovadoras y oportunidades de negocio, por medio de  estrategias de innovación abierta y cooperación con actores externos. En  cuarto lugar, encontramos el artículo de Singh et al. (2019) en que se ana - lizan y examinan los antecedentes y el resultado de la innovación abierta  en 404 pymes. El resultado más relevante del estudio es determinar la;[ 7.1932697 18.776928 ];1
14;260 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Rubén Darío Echeverri Romero, Leidi Ruano-Arcos, Sara Isabel Bolaños Delgadorelación del valor del conocimiento de la alta dirección y las prácticas de  creación de conocimiento en la influencia del rendimiento de la organi - zación (tabla 3). Tabla 3.  Los 10 artículos más citados entre 2018 y 2020  sobre innovación abierta en el sector de las pymes Autor Nombre del artículo Año RevistaNúmero  de citas Santoro, Ferraris  et al.“How SMEs engage in open in - novation: A survey”2018 Journal of the Knowledge Economy 50 Yun et al. “Entrepreneurial cyclical dyna - mics of open innovation”2018 Journal of Evolutionary Economics 26 Del Vecchio et al.“Big data for open innovation  in SMEs and large corporations:  Trends, opportunities, and cha - llenges”2018Creativity and Innovation  Management18 Singh et al.“Top management knowledge  value, knowledge sharing prac - tices, open innovation and or - ganizational performance”2019 Journal of Business Research 15 Santoro et al.“Open innovation practices and  related internal dynamics: Case  studies of Italian ICT SME s”2019 EuroMed Journal of Business 14 Hameed y Naveed“Coopetition-based open-in - novation and innovation per - formance: Role of trust and  dependency evidence from Ma - laysian High-Tech SMEs”2019Pakistan Journal of Commerce and  Social Science11 Radziwon y Bogers“Open innovation in SMEs:  Exploring inter-organizational  relationships in an ecosystem”2019Technological Forecasting and  Social Change10 Usman et al.“A systematic review of the li - terature on open innovation in  SMEs” (Book Chapter)2019Researching Open Innovation in  SMEs9 Candi et al. “Social strategy to gain  knowledge for innovation”2018 British Journal of Management 8 Dell’Era et al.“Exploring collaborative prac - tices between SMEs and de - signers in the Italian furniture  industry” (Book Chapter)2018Researching Open Innovation in  SMEs8 Fuente:  Scopus.;[9.092809 7.853076];2
15;"261 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Políticas, innovación abierta e internacionalización en pymesPor su parte, entre los autores que presentaron mayor número de docu - mentos académicos publicados sobre innovación abierta en el sector de  las pymes entre 2018 y 2020, se destacan Vanhaverbeke con 6 docu - mentos publicados; Di Minin, A.; Durst, S; Santoro, G. y Temel, S. con  cuatro artículos; De Bernardi, P . y Vidmar con tres artículos; y 31 autores  tienen dos artículos (tabla 4). Tabla 4.  Autores con dos o más artículos sobre  innovación abierta y pymes entre 2018 y 2020 AutoresNúmero de  documentos por autorNúmero de  autores Vanhaverbeke 6 1 Di Minin, A.; Durst, S.; Santoro, G.; Temel, S. 4 4 De Bernardi, P .; Vidmar, M. 3 2 Ahn, J.M.; Azucar, D.; Berthinier-Poncet,  A.; Bigliardi, B.; Bogers, M.; Chen, J.;  Cortimiglia, M.N.; De Marco, C.E.; Dogbe,  C.S.K.; Edvardsson, I.R.; Ferraris, A.; Frattini,  F.; Gheshmi, R.; Grama-Vigouroux, S.;  Grimsdottir, E.; Hungund, S.; Marimon, F.;  Mei, L.; Oduro, S.; Otoo, C.O.A.; Pomegbe,  W .W .K.; Quaglia, R.; Rangus, K.; Roijakkers,  N.; Saidi, S.; Sarsah, S.A.; Tian, H.; Usman,  M.; Yun, J.H.J.; Zhang, T.; de Oliveira, L.S.2 31 Fuente:  Scopus. 4.4. Análisis de palabras clave Se siguieron varios pasos para analizar las palabras clave. Primero, se esta - bleció que mínimo la palabra debería aparecer 3 veces (en 635 palabras) y  bajo esta premisa fueron seleccionadas 45 palabras sobre la base de su ido - neidad para proporcionar información conceptual en el campo de estudio.  Era necesario eliminar ruido introducido por algunos de los términos, por  esta razón 10 de las palabras clave se eliminaron del análisis. Los datos se  visualizaron usando VOSviewer. Todos los registros en el conjunto de datos  se analizaron en función del recuento completo de la coincidencia de todas  sus palabras clave, con el mismo peso dado a todas las coincidencias. El";[ 7.9519053 18.916847 ];1
16;262 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Rubén Darío Echeverri Romero, Leidi Ruano-Arcos, Sara Isabel Bolaños Delgadonúmero de ocurrencias está representado por el tamaño del punto para cada  una de las palabras clave. Se formaron cinco grupos o clústeres (tabla 5). Tabla 5.  Grupos de palabras clave de documentos  relacionados con “open innovation” y “ SMEs” Clúster 1 Innovación abierta  en pymesopen innovation, SMEs, collaboration, entrepreneurship, firm  performance, commerce, patents and inventions, technological  innovation Clúster 2 Gestión y política de  innovaciónabsorptive capacity, China, ecosystem, innovation ecosystem,  new product development Clúster 3 Innovación en el  sector industrialindustrial policy, industrial research, innovation, literature  review, technological forecasting Clúster 4 Gestión estratégica  de la tecnologíacompetitive advantage, decision making, information  management, intellectual capital, knowledge management Clúster 5 Gestión de la  innovación abiertacluster analysis, inbound open innovation, innovation  performance, manufacturing ,smes, networks Fuente: VOSviewer. El primer clúster consta de ocho palabras con los dos nodos clave del aná - lisis bibliométrico innovación abierta con un nivel de ocurrencia de 80  y pymes con 38. Este grupo se denomina innovación abierta en pymes,  porque está conformado por variables clave de la innovación abierta como  la colaboración, el emprendimiento, las patentes e invenciones y la inno - vación tecnológica que en conjunto afectan el desempeño de la pyme. El  segundo grupo consta de cinco palabras clave en que la capacidad de absor - ción es el principal nodo con un nivel de ocurrencia 6 y el ecosistema de la  innovación con 5. Este clúster también incluye el desarrollo de nuevos pro - ductos y la gestión de políticas para la innovación. En el país donde más se  han desarrollado estudios orientados a la gestión de la innovación es China.  Este grupo se denomina gestión y política de innovación.;[ 7.3970685 17.09765  ];1
17;263 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Políticas, innovación abierta e internacionalización en pymesEl tercer grupo demuestra que los estudios sobre la innovación abierta  se han enfocado en el sector industrial de alta tecnología y tecnología de  primer nivel (Usman et al., 2018) en las grandes empresas y después tras - ladaron los modelos de investigación a las pymes, pero del mismo sector  (Odriozola et al., 2019). Las palabras clave con mayor nivel de ocurrencia  es “innovación” (18), le sigue “investigación industrial” (4) y “previsión  tecnológica” (4), y por último “política industrial” (3). En el cuarto clús - ter, la palabra clave con mayor nivel de ocurrencia (9) es “administración  del conocimiento”. Los estudios en este clúster se orientan a la gestión  estratégica de la tecnología en la pyme, por ello, comprende palabras  como “ventaja competitiva” (3), “toma de decisiones” (3), “gestión de la  información” y “capital intelectual” (3). El último clúster está conformado por variables para la gestión de la inno - vación abierta propuesta por Vanhaverbeke (2018), en la cual los gerentes  de las pymes buscan innovar mejor y más rápido con menos recursos a  través de la innovación abierta con redes de socios y stakeholders . El reto  consiste en administrar a los socios en tales redes. Este grupo aborda el des - empeño de la innovación e involucra la innovación abierta entrante, las re - des y la conformación de clústeres empresariales. Se resalta, además, que la  mayoría de los estudios sobre innovación abierta se realizaron en las pymes  del sector manufacturero, lo cual ratifica los hallazgos del clúster tres. 5. INNOVACIÓN ABIERTA,  INTERNACIONALIZACIÓN Y PYMES Continuando con el análisis bibliométrico, se logró identificar que la va - riable internacionalización hace parte del clúster dos y aparece como una  variable emergente. Antes de mencionar los hallazgos, es necesario contex - tualizar que es la internacionalización en pymes. De acuerdo con Santoro,  Mazzoleni et al. (2019), la internacionalización en las pymes, puede verse  como un comportamiento de búsqueda de oportunidades empresariales en  nuevos mercados. Los administradores de las pymes buscan explorar cómo  se puede vender en los mercados extranjeros los productos nuevos o actua - les. En este sentido, la internacionalización se considera una estrategia de  innovación abierta que contribuye en gran medida a las decisiones relativas  a la elección de mercados extranjeros y estrategias de entrada particulares.;[ 6.733956 17.49345 ];1
18;264 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Rubén Darío Echeverri Romero, Leidi Ruano-Arcos, Sara Isabel Bolaños DelgadoLa internacionalización, además, según Zucchella y Siano (2014), es par - te o resultado de la estrategia de una empresa. Es posible que existan  algunas estrategias de internacionalización únicas para las pymes que in - cluyen una visión integral, un enfoque decidido de los negocios y la ca - pacidad de identificar oportunidades tecnológicas y aprovecharlas. Así es  como los procesos de internacionalización son de suma importancia para  las pymes que han alcanzado la madurez en los mercados internos (Ardi - to et al., 2019) o que incluso busquen estar en escenario global desde su  nacimiento para explotar rápidamente nuevas oportunidades internacio - nales (Bell y Loane, 2010). A pesar de la importancia que tiene la internacionalización y la innova - ción abierta para las pymes, en la literatura se pudo encontrar que con la  ecuación de búsqueda “open innovation”, “ SMEs”, “internationalization”,  Scopus registra solo nueve artículos en una ventana de diez años. La pri - mera investigación publicada en 2010 fue de los autores Bell y Loane  (2010), “‘New-wave’ global firms: Web 2.0 and SME internationaliza - tion”, y tiene el mayor número de citaciones (76). En 2013, estos autores  hicieron una segunda publicación: en ambas investigaciones, argumentan  que el internet y la innovación abierta con otras empresas y los clientes  han acelerado el proceso de internacionalización de las pymes. Omta y Fortuin (2013) demuestran la importancia de las pymes en los sis - temas nacionales de innovación y concluyen, además, que el marco actual  de la política de innovación debería promover y apoyar su internacionali - zación. Moreno-Menéndez y Casillas (2014) señalan que se ha emprendido  una nueva línea de investigación para establecer si la innovación e inter - nacionalización son estrategias complementarias o sustitutivas. Zucchella  y Siano (2014) analizan el vínculo entre innovación e internacionalización  en un sistema regional de pymes de la industria textil. El estudio muestra  una relación positiva entre innovación abierta y crecimiento internacional.  Además, destacan el papel de los socios clave como la principal fuente para  la innovación que impulsa la internacionalización. Por otra parte, Sekliuckiene et al. (2016) señalan que la literatura en innova - ción abierta no presta suficiente atención a la dimensión internacional. Estos  autores demuestran que las pymes intensivas en conocimiento aplican esta in -;[ 5.857796 18.329155];1
