;Texto;Embedding;Cluster
19;"265 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Políticas, innovación abierta e internacionalización en pymesnovación en las actividades de internacionalización. Asimismo, Santoro, Ferra - ris et al. (2019) encontraron una relación positiva entre la estrategia de abas - tecimiento de conocimiento externo y la internacionalización. Recientemente  Yoon et al. (2020) argumentan que las pymes deben establecer e intensificar  redes internacionales para mejorar el desempeño internacional. Sin embargo,  hay relativamente poca investigación sobre la formación e integración de redes  internacionales, y en las pymes los estudios son escasos. 6. CONCLUSIONES En el contexto de la globalización, las pymes, en comparación con las  grandes empresas, tienen el desafío adicional de enfrentar un mundo  cambiante. La innovación abierta parece ser una alternativa adecuada para  que las pymes creen valor, ya que permite a las empresas aportar ideas  desde el exterior y contribuye a mejorar los procesos internos. Dada la  relevancia de la innovación abierta para ayudar a las pymes a desarrollar - se, se tuvo como objetivo proporcionar una visión global de la literatura  existente sobre este tema y la identificación de los principales autores, re - vistas, instituciones, temáticas y países que han abordado el tema, asimis - mo, tratar las políticas de innovación e internacionalización de las pymes. Los hallazgos revelan que los países europeos, en especial Italia, el Reino  Unido y Francia, lideran las investigaciones. Sin embargo, países como  Corea del Sur y China han empezado a desarrollar investigaciones cada  vez más relevantes. En cuanto a investigación encontramos que revistas  como Journal of the Knowledge Economy , Journal of Evolutionary Economics   y Journal of Business Research  concentran la mayoría de artículos citados.  Uno de los aspectos que se resaltan es que se encontró que el libro Resear - ching open innovation in SMEs aparece como una de las mayores fuentes/do - cumentos más citados. Los hallazgos coinciden con los de Oduro (2019)  respecto del país: los países europeos están en la cima en el estudio de la  innovación abierta en pymes. De acuerdo con Oduro (2019), después de 2017 debería aumentar el nú - mero de artículos que superen el umbral de 100 citas; para la fecha de su  investigación, existían cuatro, a la fecha hay nueve artículos en Scopus  que superan las 100 citas. Es decir que nuevos autores están surgiendo en";[ 6.3174596 18.668148 ];1
20;266 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Rubén Darío Echeverri Romero, Leidi Ruano-Arcos, Sara Isabel Bolaños Delgadoel campo de la innovación abierta en pymes, lo cual quedó demostrado  porque en el periodo analizado Santoro et al. superan las 50 citas. A partir del análisis de contenido de los 142 artículos seleccionados, se  puede concluir que el desempeño de la empresa es una de las variables  más estudiadas, lo cual se evidencia en los hallazgos de este artículo en  los estudios de Usman et al. (2018) y Oduro (2019). En los clústeres,  se identificaron diferentes enfoques en el estudio de la innovación como  cooperación, análisis de la relación de las empresas con los socios externos  redes de innovación. También el uso de nuevas tecnologías ( big data  y  crowdfunding ) para adoptar la innovación abierta. Variables como la capacidad de absorción, el emprendimiento, la inno - vación abierta y entrante y el ecosistema de innovación se continúan es - tudiando en este contexto. Coincidiendo con cuatro de las categorías de  Oduro (2019): la relación entre la adopción de prácticas de innovación  abierta y el desempeño de la empresa, los factores que dificultan la adop - ción, las oportunidades que brinda la innovación abierta para mejorar  la gestión de las organizaciones, la gestión de las redes y la innovación  entrante y saliente Oduro (2019). Como enfoque estratégico emergen - te, está la gestión de la innovación abierta propuesta por Vanhaverbeke  (2018), la cual busca la gestión de las redes de socios para agilizar los  procesos de innovación en las pymes. En enfoques emergentes, aparece la internacionalización como promotor  de la innovación abierta, y viceversa. Sin embargo, la innovación abierta  es el resultado de la calidad de los actores de los SNI y de las políticas de  innovación, porque la innovación abierta incluye una gran cantidad de  actores y se centra más en los procesos de aprendizaje individuales y co - lectivos que en la adopción de artefactos tecnológicos. Además, las pymes  dependen principalmente de fuentes externas de conocimiento y de los  vínculos con las redes y los ecosistemas de innovación para aumentar el  desempeño en los mercados internacionales. Las investigaciones muestran que las pymes con una orientación de inno - vación abierta generarán mejores capacidades de creación de redes, útiles  para la expansión internacional. La innovación abierta es una herramienta;[ 7.1062746 16.36539  ];1
21;"267 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Políticas, innovación abierta e internacionalización en pymespara reducir los factores negativos, y así ayudar a acelerar la internaciona - lización. Concluimos que el estudio sobre innovación abierta, políticas e  internacionalización en las pymes está en periodo de desarrollo, además,  como lo demuestra en análisis bibliométrico, los estudios se han concen - trado en Europa, pocos estudios se han desarrollado en América Latina,  cuyo tejido empresarial en un 90  % lo conforman las pymes. En este  sentido, el campo de investigación es embrionario y existen temas como  los ecosistemas de innovación, la efectividad de los SNI, las redes inter - nacionales, la causalidad entre innovación abierta e internacionalización,  entre otros, que se pueden abordar en investigaciones futuras. el concepto de SI hace referencia a un conjunto de actores que interactúan  trabajando hacia un objetivo compartido que define el comportamiento  del sistema. En los últimos años, las empresas han cambiado significativa - mente la forma en que llevan a cabo actividades innovadoras, han tendido  a incrementar el uso de redes externas para expandir sus capacidades tecno - lógicas (Hagedoorn y Van Kranenbur, 2003), y este fenómeno se ha obser - vado en empresas de todos los tamaños (Hagedoorn, 1996). Por ende, los  SNI desempeñan un papel clave, ya que la política de innovación imperante  puede afectar el comportamiento organizacional; por ejemplo, es probable  que la estrategia de innovación abierta nacional fomente significativamente  la adopción de estrategias de innovación abierta organizacional (Lee et al.,  2020). Sin embargo, la literatura señala que los SI son diferentes según sus  contextos institucionales y nacionales (Lundvall, 1988b; Whitley, 1999),  por ende, los sistemas tienen diferentes efectos en los procesos de innova - ción de las empresas (Casper y Whitley, 2004). Por esta razón, la diver - sidad de la literatura sobre sistemas económicos ofrece una oportunidad  para introducir elementos institucionales en el análisis en empresa de los  procesos de innovación al comprender los problemas de coordinación entre  las empresas y otros actores económicos (Storz et al., 2013). Por tanto, es  importante profundizar sobre el tema en futuras investigaciones. 7. FUTURAS INVESTIGACIONES Las futuras investigaciones deberían estar enfocadas en las tendencias  emergentes y estudios sobre la gestión de la innovación abierta. Respecto  de los métodos y entornos de investigación, nuestro análisis bibliométri -";[ 5.5541315 18.19532  ];1
22;268 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Rubén Darío Echeverri Romero, Leidi Ruano-Arcos, Sara Isabel Bolaños Delgadoco y de otros autores muestra que la mayoría de los estudios hasta ahora  han sido de naturaleza exploratoria, por lo que es difícil de generalizar  los resultados en poblaciones más grandes de pyme, de esta manera se  sugiere el uso de estudios cuantitativos para una muestra más grande de  empresas que permitan formular hipótesis y tener resultados que puedan  ser extrapolados para crear herramientas orientadas a la gestión de la in - novación abierta en las pymes. Las investigaciones futuras deberían considerar realizar análisis longitudi - nales en lugar de análisis transversales. Por tanto, se necesita más evidencia  empírica para arrojar nueva luz sobre las barreras de entrada y la naturaleza  de la empresa que permita un flujo libre de información entre los socios. Se  debe profundizar en la innovación abierta como promotor de la internacio - nalización de las pymes. Por último, muchas de las investigaciones se han  desarrollado en pymes de economías desarrolladas (de Europa occidental),  algunos países como China ya están realizando este tipo de investigaciones  y en el contexto latinoamericano los estudios son muy incipientes. REFERENCIAS Acs, Z. J., Morck, R. K. y Yeung, B. (2001). Entrepreneurship, globaliza - tion, and public policy. Journal of International Management , 7(3), 235-251.  https://doi.org/10.1016/S1075-4253(01)00046-1 Ahmed, S., Halim, H. A. y Ahmad, N. H. (2018). Open and closed innovation and  enhanced performance of SME hospitals: A conceptual model. Business Perspec - tives and Research , 6(1), 1-12. https://doi.org/10.1177/2278533717722661 Ardito, L., Ferraris, A., Petruzzelli, A. M., Bresciani, S. y Del Giudice, M.  (2019). The role of universities in the knowledge management of smart city  projects. Technological Forecasting and Social Change , 142, 312-321. https:// doi.org/10.1016/j.techfore.2018.07.030 Bell, J. y Loane, S. (2010). ‘New-wave’global firms: Web 2.0 and SME interna - tionalisation. Journal of Marketing Management , 26(3-4), 213-229. Bianchi, M., Cavaliere, A., Chiaroni, D., Frattini, F. y Chiesa, V . (2011). Or - ganisational modes for Open Innovation in the bio-pharmaceutical in - dustry: An exploratory analysis. Technovation , 31(1), 22-33. https://doi. org/10.1016/j.technovation.2010.03.002 Candi, M., Roberts, D. L., Marion, T. y Barczak, G. (2018). Social strategy to  gain knowledge for innovation. British Journal of Management , 29(4), 731- 749. https://doi.org/10.1111/1467-8551.12280;[8.789152  7.7685027];2
23;269 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Políticas, innovación abierta e internacionalización en pymesCarlsson, B. (2006). Internationalization of innovation systems: A survey of  the literature. Research Policy , 35(1), 56-67. https://doi.org/10.1016/j.res - pol.2005.08.003 Casper, S. y Whitley, R. (2004). Managing competences in entrepreneurial te - chnology firms: A comparative institutional analysis of Germany, Sweden  and the UK. Research Policy , 33(1), 89-106. https://doi.org/10.1016/S0048- 7333(03)00100-8 Chege, S. M. y Wang, D. (2019). The influence of the entrepreneur’s open inno - vation strategy on firm performance: empirical evidence from smes in ken - ya. Information Resources Management Journal , 32(4), 20-41. Doi: 10.4018/ IRMJ .2019100102 Chesbrough, H. W . (2003). Open innovation: The new imperative for creating and  profiting from technology . Harvard Business Press. Chesbrough, H. W . y Crowther, A. K. (2006). Beyond high tech: Early adopters  of open innovation in other industries. R&D Management , 36(3), 229‐36.  https://doi.org/10.1111/j.1467-9310.2006.00428.x Chesbrough, H. W . y Vanhaverbeke, W . (2018). Open innovation and Public Po - licy in the EU with Implications for SMEs. En W . Vanhaverbeke, F. Frattini,  N. Roijakkers y M. Usman (eds.), Researching open innovation in SMEs (pp. 455- 492). World Scientific. https://doi.org/10.1142/9789813230972_0015 De Quinn, J. B. (2000). Outsourcing innovation: The new engine of growth . Sloan  Management. Dell’Era, C., Magistretti, S. y Verganti, R. (2018). Exploring collaborative  practices between SMEs and designers in the Italian furniture industry. En  W . Vanhaverbeke, F. Frattini, N. Roijakkers y M. Usman (eds.), Resear - ching open innovation in SMEs (pp. 307-345). World Scientific. https://doi. org/10.1142/9789813230972_0010 Del Vecchio, P ., Di Minin, A., Petruzzelli, A. M., Panniello, U. y Pirri, S. (2018).  Big data for open innovation in SMEs and large corporations: Trends, oppor - tunities, and challenges. Creativity and Innovation Management , 27(1), 6-22.  https://doi.org/10.1111/caim.12224 Durst, S. y Runar Edvardsson, I. (2012). Knowledge management in SMEs: A  literature review. Journal of Knowledge Management , 16(6), 879-903. https:// doi.org/10.1108/13673271211276173. Gassmann, O. y Enkel, E. (2004). Towards a theory of open innovation: Three core  process archetypes  [ponencia]. R&D Management Conference ( RADMA ) 2004,  Lisboa, Portugal. https://www.alexandria.unisg.ch/274/ Gassmann, O., Enkel, E. y Chesbrough, H. (2010). The future of open inno - vation. R&D Management , 40(3), 213-221. https://doi.org/10.1111/j.1467- 9310.2010.00605.x;[9.222001 8.9074  ];2
24;270 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Rubén Darío Echeverri Romero, Leidi Ruano-Arcos, Sara Isabel Bolaños DelgadoGomezel, A. S. y Rangus, K. (2018). An exploration of an entrepreneur’s open  innovation mindset in an emerging country. Management Decision , 56(9),  1869-1882. https://doi.org/10.1108/ MD-04-2017-0382 Grama-Vigouroux, S., Saidi, S., Berthinier-Poncet, A., Vanhaverbeke, W . y Ma - danamoothoo, A. (2019). From closed to open: A comparative stakeholder  approach for developing open innovation activities in SMEs. Journal of Busi - ness Research , 119, 230-244. https://doi.org/10.1016/j.jbusres.2019.08.016 Grimsdottir, E. y Edvardsson, I. R. (2018). Knowledge creation and open  innovation in high-technology SMEs. En S. Durst, S. Temel y H. Ai - senberg Ferenhof (eds.), Open innovation and knowledge management in  small and medium enterprises  (pp. 87-116). World Scientific. https://doi. org/10.1142/9789813233591_0006 Hagedoorn, J. (1996). Trends and patterns in strategic technology partnering  since the early seventies. Review of Industrial Organization , 11(5), 601-616.  https://doi.org/10.1007/ BF00214825 Hagedoorn, J. y Van Kranenburg, H. (2003). Growth patterns in R&D partners - hips: An exploratory statistical study. International Journal of Industrial Orga - nization , 21(4), 517-531. https://doi.org/10.1016/S0167-7187(02)00126- 1 Hameed, W . U. y Naveed, F. (2019). Coopetition-based open-innovation and  innovation performance: Role of trust and dependency evidence from Ma - laysian high-tech SMEs. Pakistan Journal of Commerce and Social Sciences ,  13(1), 209-230. https://www.econstor.eu/handle/10419/196194 Huber, F., Wainwright, T. y Rentocchini, F. (2020). Open data for open in - novation: managing absorptive capacity in SMEs. R&D Management , 50(1),  31-46. https://doi.org/10.1111/radm.12347 Kenny, B. y Meaton, J. (2007). Cross‐benchmarking international com - petitiveness and performance in human language technologies. Ben- chmarking: An International Journal , 14(5), 594-608. https://doi. org/10.1108/14635770710819272 Kirschbaum, R. (2005). Open innovation in practice. Research-Technology Mana - gement , 48(4), 24-28. https://doi.org/10.1080/08956308.2005.11657321 Lee, J. S. y Wang, J. C. (2003). Public policies for the promotion of an inno - vation-driven economy in Taiwan. International Journal of Entrepreneurship  and Innovation Management , 3(3), 227-248. https://doi.org/10.1504/ IJE- IM.2003.004793 Lee, S., Lee, H. y Lee, C. (2020). Open innovation at the national level: Towards  a global innovation system. Technological Forecasting and Social Change , 151,  119842. https://doi.org/10.1016/j.techfore.2019.119842;[9.346316 7.631427];2
25;271 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Políticas, innovación abierta e internacionalización en pymesLundvall, B. A. (ed.). (1988b). National innovation system of economic learning:  Towards a theory of innovation and interactive learning . Printer Publishers. Malerba, F. (2002). Sectoral systems of innovation and production. Research Poli - cy, 31(2), 247-264. https://doi.org/10.1016/S0048-7333(01)00139-1 Milian, E. Z., Spinola, M. de M. y de Carvalho, M. M. (2019). Fintechs: A lite - rature review and research agenda. Electronic Commerce Research and Applica - tions, 34, 100833. https://doi.org/10.1016/j.elerap.2019.100833 Morck, R. y Yeung, B. Y . (1998). Why firms diversify: Internalization vs. agency  behavior . https://papers.ssrn.com/sol3/papers.cfm?abstract_id=100928 Moreno-Menéndez, A. M. y Casillas, J. C. (2014). Open innovation and inter - nationalization behavior: The case of Spanish firms. En R. Culpan (ed.),  Open innovation through strategic alliances: Approaches for product, technology,  and business model creation  (pp. 85-106). Palgrave Macmillan. https://doi. org/10.1057/9781137394507_5 Odriozola-Fernández, I., Berbegal-Mirabent, J. y Merigó-Lindahl, J. M. (2019).  Open innovation in small and medium enterprises: A bibliometric analysis.  Journal of Organizational Change Management , 32(5), 533-557. https://doi. org/10.1108/ JOCM -12-2017-0491 Oduro, S. (2019). Examining open innovation practices in low-tech SMEs: In- sights from an emerging market. Journal of Science and Technology Policy Ma - nagement , 10(3), 509-532. https://doi.org/10.1108/ JSTPM -03-2019-0036 Omta, S. W . F. y Fortuin, F. T. J. M. (2013). Effectiveness of cluster organiza - tions in facilitating open innovation in regional innovation systems: The  case of Food Valley in the Netherlands. En M. García Martínez (ed.), Open  innovation in the food and beverage industry  (pp. 174-188). Woodhead Publis - hing. https://doi.org/10.1533/9780857097248.2.174 Park, J. H. (2018). Open innovation of small and medium-sized enterprises and  innovation efficiency. Asian Journal of Technology Innovation , 26(2), 115-145.  https://doi.org/10.1080/19761597.2018.1496796 Pronti, A. y Pagliarino, E. (2018). Not just for money: Crowdfunding a new  tool of open innovation to support the agro-food sector. Evidences on the  italian market. Journal of Agricultural y Food Industrial Organization , 17(1),  20170016. https://doi.org/10.1515/jafio-2017-0016 Radziwon, A. y Bogers, M. (2019). Open innovation in SMEs: Exploring inter- organizational relationships in an ecosystem. Technological Forecasting and So - cial Change , 146, 573-587. https://doi.org/10.1016/j.techfore.2018.04.021 Rothwell, R. (1994). Towards the fifth-generation innovation process. International  Marketing Review , 11(1), 7-31. https://doi.org/10.1108/02651339410057491;[8.936647 8.694811];2
26;272 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Rubén Darío Echeverri Romero, Leidi Ruano-Arcos, Sara Isabel Bolaños DelgadoRuano -Arcos, L. D., Echeverri Romero, R. D., Rodríguez Orejuela, H. A.,  Castellanos, T. F. S. y Pineda Ospina, D. L. (2016). Public Policy for  the promotion of innovation in the Food Sector in Colombia. Cuader - nos de Administración , 32(56), 100-114. http://www.scielo.org.co/scielo. php?pid=S0120-46452016000200100&script=sci_abstract&tlng=en Ruiz, J. L., Polo Otero, J. L., Arrieta Barcasnegras, A. A. y Vélez Durán, L. F.  (2018). Determinantes del grado de apertura de las pymes agroindustriales:  una aplicación para el departamento del Atlántico. Revista Desarrollo y Socie - dad, 80, 189-229. https://doi.org/10.13043/ DYS.80.6 Santoro, G., Ferraris, A. y Winteler, D. J. (2019). Open innovation practices  and related internal dynamics: Case studies of Italian ICT SME s. EuroMed  Journal of Business , 14(1), 47-61. https://doi.org/10.1108/ EMJB -05-2018- 0031 Santoro, G., Ferraris, A., Giacosa, E. y Giovando, G. (2018). How  SMEs engage  in open innovation: A survey. Journal of the Knowledge Economy , 9(2), 561- 574. https://doi.org/10.1007/s13132-015-0350-8 Santoro, G., Mazzoleni, A., Quaglia, R. y Solima, L. (2019). Does age matter?  The impact of SMEs age on the relationship between knowledge sourcing  strategy and internationalization. Journal of Business Research , 128, 779- 787. https://doi.org/10.1016/j.jbusres.2019.05.021 Scuotto, V ., Santoro, G., Papa, A. y Carayannis, E. G. (2017). Triggering open  service innovation through social media networks. Mercati e competitività , 3,  21-40. Sekliuckiene, J., Sedziniauskiene, R. y Viburys, V . (2016). Adoption of open in - novation in the internationalization of knowledge intensive firms. Enginee - ring Economics , 27(5), 607-617. https://doi.org/10.5755/j01.ee.27.5.15371 Singh, S. K., Gupta, S., Busso, D. y Kamboj, S. (2019). Top management  knowledge value, knowledge sharing practices, open innovation and orga - nizational performance. Journal of Business Research , 128, 788-798. https:// doi.org/10.1016/j.jbusres.2019.04.040 Storz, C., Amable, B., Casper, S. y Lechevalier, S. (2013). Bringing Asia into the  comparative capitalism perspective. Socio-Economic Review , 11(2), 217-232.  https://doi.org/10.1093/ser/mwt004 Usai, A., Scuotto, V ., Murray, A., Fiano, F. y Dezi, L. (2018). Do entrepreneu - rial knowledge and innovative attitude overcome “imperfections” in the  innovation process? Insights from SMEs in the UK and Italy. Journal of  Knowledge Management , 22(8), 1637-1654. https://doi.org/10.1108/JKM- 01-2018-0035;[9.653157 7.979132];2
27;273 pensamiento & gestión, 50. Universidad del Norte, 246-273, 2021Políticas, innovación abierta e internacionalización en pymesUsman, M., Roijakkers, N., Vanhaverbeke, W . y Frattini, F. (2018). A systema - tic review of the literature on open innovation in SMEs. En W . Vanhaverbe - ke, F. Frattini, N. Roijakkers y M. Usman (eds.). Researching open innovation  in SMEs  (pp. 3-35). https://doi.org/10.1142/9789813230972_0001 Van de Vrande, V ., De Jong, J. P ., Vanhaverbeke, W . y De Rochemont, M.,  (2009). Open innovation in SMEs: Trends, motives and management cha - llenges. Technovation , 29(6), 423-437. https://doi.org/10.1016/j.technova - tion.2008.10.001 Van Eck, N. J. y Waltman, L. (2010). Software survey: VOSviewer, a compu - ter program for bibliometric mapping. Scientometrics , 84(2), 523-538. Doi:  10.1007/s11192-009-0146-3 Vanhaverbeke, W . (2018). Managing open innovation in SMEs. Cambridge Uni - versity Press. Vidmar, M. (2019). Agile space living lab: The emergence of a new high-tech  innovation paradigm. Space Policy , 49, 101324. https://doi.org/10.1016/j. spacepol.2019.05.002 Vrgović, P . y JošanovVrgovi ć, I. (2018). Open innovation systems in developing  countries: Sustainable digital networks and collaboration in SMEs. Dynamic  Relationships Management Journal , 7(2), 5-11. Doi: 10.17708/ DRMJ .2018. v07n02a01 Vrontis, D., Thrassou, A., Santoro, G. y Papa, A. (2017). Ambidexterity, exter - nal knowledge and performance in knowledge-intensive firms. The Journal  of Technology Transfer , 42(2), 374-388. https://doi.org/10.1007/s10961- 016-9502-7 West, J. y Bogers, M. (2014). Leveraging external sources of innovation: A re - view of research on open innovation. Journal of Product Innovation Manage - ment, 31(4), 814-831. https://doi.org/10.1111/jpim.12125 Whitley, R. (1999). Divergent capitalisms: The social structuring and change of busi - ness systems . Oxford University Press. Yoon, J., Sung, S. y Ryu, D. (2020). The role of networks in improving inter - national performance and competitiveness: Perspective view of open in - novation. Sustainability , 12(3), 1269. https://doi.org/10.3390/su12031269 Yun, J. J., Zhao, X., Yigitcanlar, T., Lee, D. y Ahn, H. (2018). Architectural  design and open innovation symbiosis: Insights from research campuses,  manufacturing systems, and innovation districts. Sustainability , 10(12),  4495. https://doi.org/10.3390/su10124495 Zucchella, A. y Siano, A. (2014). Internationalization and innovation as resour - ces for SME growth in foreign markets: A focus on textile and clothing firms  in the Campania Region. International Studies of Management y Organization ,  44(1), 21-41. https://doi.org/10.2753/ IMO0020-8825440102;[8.940784 9.056848];2
